,IDENTITAS ALAT,,,,,,,,,,IDENTITAS CUSTOMER,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Nama Alat,,:,Stopwatch,,,,,,,Nama Custromer,,:,[NAMA PELANGGAN DIREDAKSI],,,,,,,,,
,Merk,,:,Casio,,,,,,,,,,,,,,,,,,,
,Type,,:,-,,,,,,,Alamat Customer,,:,[ALAMAT PELANGGAN DIREDAKSI],,,,,,,,,
,No. Seri,,:,711Q14R,,,,,,,,,,,,,,,,,,,
,Rentang Ukur,,:,60,min,,,,,,,,,,,,,,,,,,
,Kapasitas Max.,,:,60,min,,,,,,Tanggal Terima ,,:,2024-04-03T00:00:00,,,,,,,,,
,Resolusi Alat,,:,0.001,min,,,,,,Tanggal Kalibrasi,,:,2024-04-03T00:00:00,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,PERHITUNGAN KONDISI LINGKUNGAN,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Awal,Akhir,Average,Indexed Value,Correction (C),,,,Δ,C,U95% Std TH,U95% Sertifikat,,,,,,,,
,Suhu Ruangan,,:,21.3,21.5,21.4,19.37,-0.59,oC,,,0.1999999999999993,-0.59,1.7,±,1.7117242768623688,oC,,,,,,
,Kelembaban,,:,53,56,54.5,47.1,-2.5,%RH,,,3,-2.5,4.8,±,5.660388679233963,%RH,,,,,,
,Thermohygro Used,,:,TH-4,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
DATA HASIL KALIBRASI,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,INDEXED VALUE,,,,,5,,,,,,,,,,,,,,,,,
,KOREKSI STD,,,,,30,,,,,,,,,,,,,,,,,
,STD CORRECTED,0,0,,0,30,0,0,0,0,Max. STDEV ,,,,,,,,,,,,
,STDEV,0,0,,0,0,0,0,0,0,0,ms,,,,,,,,,,,
,CORRECTION,0,0,,0,30,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Poin 9,,,,,,,,,,,,,,,,,,,,,,
,Repeatability,Set Point,,,,0,,min,,,,,,,,,,,,,,,
,,Standard,,,,,UUT,,,,,,,,,,,,,,,,
,,J,M,,S,0.001 S,J,M,S,0.001S,,,,,,,,,,,,,
,1.,0,0,,0,0,0,0,0,0,,,,,,,,,,,,,
,2.,0,0,,0,0,0,0,0,0,,,,,,,,,,,,,
,3.,0,0,,0,0,0,0,0,0,,,,,,,,,,,,,
,AVERAGE,0,0,,0,0,0,0,0,0,,,,,,,,,,,,,
,INDEXED VALUE,,,,,5,,,,,,,,,,,,,,,,,
,KOREKSI STD,,,,,30,,,,,,,,,,,,,,,,,
,STD CORRECTED,0,0,,0,30,0,0,0,0,Max. STDEV ,,,,,,,,,,,,
,STDEV,0,0,,0,0,0,0,0,0,0,ms,,,,,,,,,,,
,CORRECTION,0,0,,0,30,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Poin 10,,,,,,,,,,,,,,,,,,,,,,
,Repeatability,Set Point,,,,0,,min,,,,,,,,,,,,,,,
,,Standard,,,,,UUT,,,,,,,,,,,,,,,,
,,J,M,,S,0.001 S,J,M,S,0.001S,,,,,,,,,,,,,
,1.,0,0,,0,0,0,0,0,0,,,,,,,,,,,,,
,2.,0,0,,0,0,0,0,0,0,,,,,,,,,,,,,
,3.,0,0,,0,0,0,0,0,0,,,,,,,,,,,,,
,AVERAGE,0,0,,0,0,0,0,0,0,,,,,,,,,,,,,
,INDEXED VALUE,,,,,5,,,,,,,,,,,,,,,,,
,KOREKSI STD,,,,,30,,,,,,,,,,,,,,,,,
,STD CORRECTED,0,0,,0,30,0,0,0,0,Max. STDEV ,,,,,,,,,,,,
,STDEV,0,0,,0,0,0,0,0,0,0,ms,,,,,,,,,,,
,CORRECTION,0,0,,0,30,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Max. All STDEV,83.05018563093843,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
