PERHITUNGAN U95% of CORRECTION,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
1,POINT 1 ,10.000007,,kg,,,,,,,,,,,,,,,,,,,
,Rounding of Final Result,,,,,kg,Rectangular,,0.02,3.4641,,1000,,0.00577350538379377,,1,3.333336441669565e-05,,1.111113183336232e-12,,,,
,Total,,,,,,,,,,,,,,,,0.00015021560233335614,,1.7276337161745355e-11,,,,
,"Standard Uncertainty Combined, uc, g",,,,,,,,,,,,,,,,0.012256247481727682,,,,,,
,"Degrees of Effective Freedom, Veff",,,,,,,,,,,,,,,,1306.1059744965853,,,,,,
,"Coverage Factor, k for Veff & CL 95%",,,,,,,,,,,,,,,,1.9617820809470934,,,,,,
,"Stretch Uncertainty, U = k . Uc, g",,,,,,,,,,,,,,,,0.024044086689306306,,,,,,
,CMC,,,,,,,,,,,,,,,,0.033,,,,kg,,
,U95% Sertifikat,,,,,,,,,,,,,,,,0.033,,,,kg,,
,,,,,,,,,,,,,,,,,,,,,,,
10,POINT 10,99.9985,,kg,,,,,,,,,,,,,,,,,,,
,AT Used (if std. mass are combined),,,,,,,,,,,,,,,,,,,,,,
,Mass 1,Mass 2,,Mass 3,,Mass 4,Mass 5,,Mass 6,,Sr,:,stdev dr n-kali pengulangan pengukuran,,,,For uncertainty (Ref: NMI Monograph 4) :,,,,,,
,20,20,,20,,20,20,,,,Sres,:,0.82 *a,,,,"Sr>Sres , standard uncertainty U= Sr/√n , vi=9",,,,,,
,Drift / Instability of Each mass (kg),,,,,,,,,,Nilai,,,,,,"Sr=Sres, standartd uncertainty U=Sr, vi= 1000",,,,,,
,0.003470741143233213,0.003470741143233213,,0.003470741143233213,,0.003470741143233213,0.003470741143233213,,0,,Sr,=,0.006324555320339994,,,,"Sr=0, standartd uncertainty U=Sres, vi= 1000",,,,,,
,,,,,,,,,,,Sres,=,0.008199999999999999,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Component,,,,,Unit,Distribution,,U,Divider,,Vi,,Ui,,Ci,(UiCi)²,,(UiCi)4/Vi,,,,
,Weight Standard (Calibrated Mass),,,,,kg,Normal,,0.003,2,,60,,0.0015,,1,2.25e-06,,8.437500000000001e-14,,,,
,Mass Instability (Drift)-Mass 1,,,,,kg,Rectangular,,0.003470741143233213,Ö3,,50,,0.003470741143233213,,1,1.2046044083331789e-05,,2.9021435611514557e-12,,,,
,Mass Instability (Drift)-Mass 2,,,,,kg,Rectangular,,0.003470741143233213,Ö3,,50,,0.003470741143233213,,1,1.2046044083331789e-05,,2.9021435611514557e-12,,,,
,Mass Instability (Drift)-Mass 3,,,,,kg,Rectangular,,0.003470741143233213,Ö3,,50,,0.003470741143233213,,1,1.2046044083331789e-05,,2.9021435611514557e-12,,,,
,Mass Instability (Drift)-Mass 4,,,,,kg,Rectangular,,0.003470741143233213,Ö3,,50,,0.003470741143233213,,1,1.2046044083331789e-05,,2.9021435611514557e-12,,,,
,Mass Instability (Drift)-Mass 5,,,,,kg,Rectangular,,0.003470741143233213,Ö3,,50,,0.003470741143233213,,1,1.2046044083331789e-05,,2.9021435611514557e-12,,,,
,Mass Instability (Drift)-Mass 6,,,,,kg,Rectangular,,0,Ö3,,50,,0,,1,0,,0,,,,
,Repeatability,,,,,kg,T-Student,,0.008199999999999999,1,,1000,,0.008199999999999999,,1,6.723999999999999e-05,,4.521217599999998e-12,,,,
,Rounding of Final Result,,,,,kg,Rectangular,,0.02,3.4641,,1000,,0.00577350538379377,,1,3.333336441669565e-05,,1.111113183336232e-12,,,,
,Total,,,,,,,,,,,,,,,,0.0001630535848333546,,2.022742358909351e-11,,,,
,"Standard Uncertainty Combined, uc, g",,,,,,,,,,,,,,,,0.012769243706396812,,,,,,
,"Degrees of Effective Freedom, Veff",,,,,,,,,,,,,,,,1314.3775533203946,,,,,,
,"Coverage Factor, k for Veff & CL 95%",,,,,,,,,,,,,,,,1.9617710018395609,,,,,,
,"Stretch Uncertainty, U = k . Uc, g",,,,,,,,,,,,,,,,0.02505033201863158,,,,,,
,CMC,,,,,,,,,,,,,,,,0.033,,,,kg,,
,U95% Sertifikat,,,,,,,,,,,,,,,,0.033,,,,kg,,
