,STD Meter Kalibrator :,,Yokogawa,,STD Sensor :,,,,,Thermocouple Type N,,,,,,Enclosure Type :,,,,Inkubator,,,,,,,,,,,,,,,,
,Components,,,,,,,Unit,,Distribution,,,U,,,Divisor,,vi,,ui,,,ci,,uici,,,( uici )2,,,,( uici )4/ vi,,,,
,SET POINT 6,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nama Alat,,,,,,,,:,Incubator-02,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rentang Ukur,,,,,,,,:,15-100,,oC,,,,,,,,,,,,,,,,,,,,,,,,
,Ketelitian Baca,,,,,,,,:,0.1,,oC,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,STD Meter Kalibrator :,,Yokogawa,,STD Sensor :,,,,,Thermocouple Type N,,,,,,Enclosure Type :,,,,Inkubator,,,,,,,,,,,,,,,,
,Components,,,,,,,Unit,,\,,,U,,,Divisor,,vi,,ui,,,ci,,uici,,,( uici )2,,,,( uici )4/ vi,,,,
,Ketidakpastian Baku Temperature Kalibrator,,,Yokogawa,,,, oC,,normal,,,,0.24,,2,,200,,0.12,,,1,,0.12,,,0.0144,,,,1.0368e-06,,,,
,Ketidakpastian Sensor/Termokopel,,,Thermocouple Type N,,,, oC,,normal,,,,0,,2,,200,,0,,,1,,0,,,0,,,,0,,,,
,Ketidakpastian Baku Resolusi Standar,,,Yokogawa,,,, oC,,Rect.,,,0.05,,,1.7320508075688772,,1000000,,0.02886751345948129,,,1,,0.02886751345948129,,,0.0008333333333333335,,,,6.944444444444447e-13,,,,
,Ketidakpastian Baku Drift Temp. Kalibrator,,,Yokogawa,,,, oC,,Rect.,,,0.034999999999999996,,,1.73,,1000000,,0.020231213872832367,,,1,,0.020231213872832367,,,0.0004093020147682848,,,,1.6752813929337723e-13,,,,
,Ketidakpastian Baku Drift Sensor/Termokopel,,,Thermocouple Type N,,,, oC,,Rect.,,,0.55,,,1.73,,1000000,,0.3179190751445087,,,1,,0.3179190751445087,,,0.10107253834073976,,,,1.0215658006640309e-08,,,,
,Ketidakpastian Baku resolusi Alat,,,,,,, oC,,rect.,,,0.05,,,1.7320508075688772,,1000000,,0.02886751345948129,,,1,,0.02886751345948129,,,0.0008333333333333335,,,,6.944444444444447e-13,,,,
,Ketidakpastian Baku Pengulangan Pembacaan Standar,,,Yokogawa,,,, oC,,Rect.,,,0,,,1.7320508075688772,,1000000,,0,,,1,,0,,,0,,,,0,,,,
